timestamp,value
198912,211.4
199001,227.4
199002,171.8
199003,191.7
199004,189.7
199005,175.2
199006,153.3
199007,191.1
199008,252.1
199009,169.1
199010,199.4
199011,178.8
199012,197.1
199101,195.3
199102,240.3
199103,197
199104,197.6
199105,166.9
199106,224.7
199107,240.2
199108,240.8
199109,168.9
199110,197.1
199111,159.5
199112,212.6
199201,198.3
199202,230.7
199203,151
199204,142.2
199205,94.3
199206,98.5
199207,114.2
199208,91.9
199209,94
199210,133.4
199211,129.6
199212,122
199301,81.4
199302,127.8
199303,102.4
199304,94.4
199305,78.8
199306,69.6
199307,80.4
199308,62.5
199309,31.2
199310,71.1
199311,48.2
199312,68.4
199401,84.9
199402,54.9
199403,47.5
199404,27.4
199405,29.8
199406,39.7
199407,50.6
199408,34.3
199409,40.5
199410,67.1
199411,29.5
199412,32.2
199501,32.6
199502,45.8
199503,46.3
199504,21.6
199505,19.4
199506,22.5
199507,20.4
199508,18.2
199509,15.7
199510,30.6
199511,14
199512,14.9
199601,13.3
199602,7.7
199603,12.6
199604,6.8
199605,7.6
199606,16.5
199607,11.8
199608,19.7
199609,3
199610,0.7
199611,24.9
199612,14
199701,7.4
199702,11
199703,12.1
199704,23
199705,25.4
199706,20.8
199707,12.9
199708,35.7
199709,59.7
199710,32.8
199711,50.4
199712,55.5
199801,44.5
199802,50.2
199803,82
199804,70.6
199805,74
199806,90.5
199807,96.7
199808,121.1
199809,132
199810,78.5
199811,97.3
199812,119.2
199901,86
199902,98
199903,103.5
199904,93.6
199905,149.6
199906,207.2
199907,173.5
199908,142.3
199909,106.3
199910,168.7
199911,188.3
199912,116.8
200001,133.1
200002,165.7
200003,217.7
200004,191.5
200005,165.9
200006,188
200007,244.3
200008,180.5
200009,156
200010,141.6
200011,158.1
200012,143.3
200101,142.6
200102,121.5
200103,165.8
200104,161.7
200105,142.1
200106,202.9
200107,123
200108,161.5
200109,238.2
200110,194.1
200111,176.6
200112,213.4
200201,184.6
200202,170.2
200203,147.1
200204,186.9
200205,187.5
200206,128.8
200207,161
200208,175.6
200209,187.9
200210,151.2
200211,147.2
200212,135.3
200301,133.5
200302,75.7
200303,100.7
200304,97.9
200305,86.8
200306,118.7
200307,128.3
200308,115.4
200309,78.5
200310,97.8
200311,82.9
200312,72.2
200401,60.6
200402,74.6
200403,74.8
200404,59.2
200405,72.8
200406,66.5
200407,83.8
200408,69.7
200409,48.8
200410,74.2
200411,70.1
200412,28.9
200501,48.1
200502,43.5
200503,39.6
200504,38.7
200505,61.9
200506,56.8
200507,62.4
200508,60.5
200509,37.2
200510,13.2
200511,27.5
200512,59.3
200601,20.9
200602,5.7
200603,17.3
200604,50.3
200605,37.2
200606,24.5
200607,22.2
200608,20.8
200609,23.7
200610,14.9
200611,35.7
200612,22.3
200701,29.3
200702,18.4
200703,7.2
200704,5.4
200705,19.5
200706,21.3
200707,15.1
200708,9.8
200709,4
200710,1.5
200711,2.8
200712,17.3
200801,4.1
200802,2.9
200803,15.5
200804,3.6
200805,4.6
200806,5.2
200807,0.6
200808,0.3
200809,1.2
200810,4.2
200811,6.6
200812,1
200901,1.3
200902,1.2
200903,0.6
200904,1.2
200905,2.9
200906,6.3
200907,5.5
200908,0
200909,7.1
200910,7.7
200911,6.9
200912,16.3
201001,19.5
201002,28.5
201003,24
201004,10.4
201005,13.9
201006,18.8
201007,25.2
201008,29.6
201009,36.4
201010,33.6
201011,34.4
201012,24.5
201101,27.3
201102,48.3
201103,78.6
201104,76.1
201105,58.2
201106,56.1
201107,64.5
201108,65.8
201109,120.1
201110,125.7
201111,139.1
201112,109.3
201201,94.4
201202,47.8
201203,86.6
201204,85.9
201205,96.5
201206,92
201207,100.1
201208,94.8
201209,93.7
201210,76.5
201211,87.6
201212,56.8
201301,96.1
201302,60.9
201303,78.3
201304,107.3
201305,120.2
201306,76.7
201307,86.2
201308,91.8
201309,54.5
201310,114.4
201311,113.9
201312,124.2
201401,117
201402,146.1
201403,128.7
201404,112.5
201405,112.5
201406,102.9
201407,100.2
201408,106.9
201409,130
201410,90
201411,103.6
201412,112.9
201501,93
201502,66.7
201503,54.5
201504,75.3
201505,88.8
201506,66.5
201507,65.8
201508,64.4
201509,78.6
201510,63.6
201511,62.2
201512,58
201601,57
201602,56.4
201603,54.1
201604,37.9
201605,51.5
201606,20.5
201607,32.4
201608,50.2
201609,44.6
201610,33.4
201611,21.4
201612,18.5
201701,26.1
201702,26.4
201703,17.7
201704,32.3
201705,18.9
201706,19.2
201707,17.8
201708,32.6
201709,43.7
201710,13.2
201711,5.7
201712,8.2
201801,6.8
201802,10.7
201803,2.5
201804,8.9
201805,13.1
201806,15.6
201807,1.6
201808,8.7
201809,3.3
201810,4.9
201811,4.9
201812,3.1
201901,7.7
201902,0.8
201903,9.4
201904,9.1
201905,9.9
201906,1.2
201907,0.9
201908,0.5
201909,1.1
201910,0.4
201911,0.5
201912,1.5
202001,6.2
202002,0.2
202003,1.5
202004,5.2
202005,0.2
202006,5.8
202007,6.1
202008,7.5
202009,0.6
202010,14.6
202011,34.5
202012,23.1
202101,10.4
202102,8.2
202103,17.2
202104,24.5
202105,21.2
202106,25
202107,34.3
202108,22
202109,51.3
202110,37.4
202111,34.8
202112,67.5
202201,55.3
202202,60.9
202203,78.6
202204,84
202205,96.5
202206,70.3
202207,91.4
202208,75.4
202209,96.3
202210,95.4
202211,77.6
202212,113.1
